TRIG;UNIT;DATE_DEBUT_DELTA;DATE_FIN_DELTA;VALEUR;MATERIAU;TENEUR;AP_mean;indicateur_1;indicateur_2;CHIMIE1;pc0min;pmd;CHIMIE2;indicateur_3;CHIMIE3;sortie_1;chimie3_first_range;chimie3_sr;indicateur_4;TARGET;info;indicateur_5;indicateur_6;sortie_2;sortie_3;CHIMIE4;indicateur_7;indicateur_8;indicateur_9;indicateur_10;indicateur_11;indicateur_12;indicateur_13;indicateur_14;indicateur_15;indicateur_16;indicateur_17;indicateur_18;indicateur_19;indicateur_20;indicateur_21;indicateur_22;indicateur_23;indicateur_24;indicateur_25;indicateur_26;indicateur_27;indicateur_28;indicateur_29;indicateur_30;indicateur_31;indicateur_32;indicateur_33;indicateur_34;indicateur_35;indicateur_36;indicateur_37;indicateur_38;indicateur_39;indicateur_40;indicateur_41
LINK;1;22/07/2012 00:00;20/09/2014 00:00;10.0;C;0.7238962067641892;0.2210669563279858;44.55200484021781;0.001393611684040359;0.05227882037533512;0.007300457102672292;0.6213299929676512;1.50421481975968;;0.2315930388219545;0.01950975487743872;0.0474681785337113;0.2134956367072425;0.0251236729475849;0.0;0;0.04432833305241868;0.005281195572784989;0.04741259518648213;0.1702517925629481;0.0;0.04841309543660718;0.0;0.244344394419432;0.7072425101439609;0.0;0.9373575676727252;0.06264243232727475;0.04600902356152175;0.2195176293655657;0.7344733470729126;0.04885776221444056;0.0;0.0;0.03190484130954366;0.04268801067200267;0.8570396309265744;0.06836751709187927;0.0;0.0;0.003121690172250405;0.9309883494063216;0.05881041306650315;0.005685935670884665;0.3267056530214425;0.0008893335556667222;0.03885275971318993;0.05158134622866989;0.0;0.04852426213106553;0.0;0.001000500250125062;0.04346617753321105;0.9112333944750152;0.0;0.0
LINK;1;11/12/2014 00:00;01/07/2017 00:00;10.0;D;0.7238962067641892;0.2588027652370203;69.23148406281945;;0.3723041997729852;0.02224777812513956;0.6205878850133238;1.365842164599775;0.2693866013379817;0.3246899661781285;0.1896901381879923;0.02212681638044914;0.0183053406303076;0.02393291246584377;0.441408757770853;0;0.01036762258049175;0.011033433204927;0.05629887873362858;0.2154904362574201;0.0;0.05837180815980401;0.0;0.3058042023932913;0.6358239894469048;0.04998586639027608;0.8699707905399039;0.08004334306982003;0.05237173281703776;0.2533397870280736;0.6942884801548886;0.06044473758597946;0.0;4.711425206124853e-05;0.05616018845700824;0.09149587750294463;0.3566548881036514;0.4956419316843345;0.0;0.0;0.019400519235308;0.8708520179372198;0.0484304932735426;0.01085673825820156;0.3362389860057485;0.00164892113445774;0.04513332705172901;0.09040799020069726;0.0;0.05615754263638933;4.71120324130783e-05;0.001743145199283897;0.08776971638556487;0.8566851973994158;4.71120324130783e-05;0.0
VET;2;15/12/2008 00:00;17/04/2010 00:00;11.14999979734421;C;0.9289047452362412;0.1822030542986425;103.93609854681937;0.0554489639293937;0.1739130434782608;0.0004383343295477187;0.2957063159992031;1.160612244897959;0.5111214953271028;0.002237136465324385;0.2669577874818049;0.01775700934579439;0.4310280373831776;0.08252063015753938;1.90068347864093;0;0.5824737389987698;0.01665562600548879;0.1189719626168225;0.4691588785046729;0.0;0.1194392523364486;0.0;0.4664485981308411;0.4141121495327103;0.07177570093457944;0.8033644859813084;0.1248598130841121;0.1164485981308411;0.3530841121495327;0.5304672897196262;0.1202803738317757;0.0;0.0;0.07401869158878505;;0.2224299065420561;0.5857943925233645;0.0;0.0;0.02791634689178818;0.4098234842670759;0.4659439754412894;0.0408672294704528;0.7947806566270695;0.0;0.103066679170965;0.1842820969708337;0.0;0.1226168224299066;0.0;0.0;0.3184546136534134;0.5658289572393098;0.0;0.06802721088435375
VET;2;21/07/2010 00:00;16/02/2013 00:00;13.125;D;0.9289047452362412;0.3112602758321116;74.58537941258223;0.04197601370645346;0.0196078431372549;0.0002486901335694782;0.3753486827540403;0.9870592930444696;0.4649969107932133;0.024;0.1307447364668979;0.1870158262439998;0.0274701772729433;0.05309987153256887;2.110218572181478;0;0.07367218732153055;0.051304016752332;0.09241222026892194;0.4081341758920512;0.3227983460862126;0.09060243253515772;0.0;0.4404694032687192;0.4689281641961232;0.04510241908654532;0.873057364193717;0.08184021671973765;0.08141248039541847;0.3272182881041776;0.591369231500404;0.09353167625112876;0.0;0.0;0.06905565324841975;;0.2949479587472078;0.5742597785276365;0.0;0.0;0.01075575861412526;0.7612792689891491;0.1541500095183705;0.03179135731962688;0.8604153794971722;0.0;0.07164648679569073;0.212985031938221;0.0;0.09683090226635624;0.0;0.0;0.3505257648570205;0.5633058952276728;0.0;0.05855338691159587
LINK;2;21/08/2014 00:00;31/07/2015 00:00;10.78146804568659;D;0.5928394611099886;0.3360427663734116;87.62453486976354;;0.3067846607669616;0.01633155684754522;0.4428980943152455;1.182284457478006;0.4484781811514485;0.1906158357771261;0.01589047793668256;0.0001222344456667889;0.06417308397506417;0.02982520474269649;0.0;0;0.0;0.02528848514608397;0.06906246180173573;0.4827038259381494;0.0;0.06832905512773499;0.0;0.4394328321721061;0.4922381127001589;0.0;0.9418164038626085;0.05818359613739153;0.06628206701853442;0.5595924880324046;0.374125444949061;0.06832905512773499;0.0;0.0;0.04131524263537465;0.02542476469869209;0.2362791834739029;0.6969808091920303;0.0;0.0;0.004644908935337979;0.9366825571446034;0.05158293607138492;0.007089597848673756;0.9260481603715928;0.0;0.06771788289940105;0.5439432832172106;0.0;0.07651876298740985;0.0;0.0;0.4544676689891211;0.4747585869698081;0.0;0.0
LINK;2;27/09/2015 00:00;26/05/2018 00:00;10.0;B;0.5928394611099886;0.2490684523809524;79.42882641677822;;0.2950108459869848;0.01919224394147233;0.4598508230452675;1.264275081256772;0.4175774546111463;0.1829004329004329;0.01246499864510884;0.0001355380862022228;0.09293394777265744;0.03335020010120061;1.026327550969768;0;0.0002289901534234028;0.009297000228990151;0.08269352362026917;0.532291572577003;0.0;0.068241351278114;0.0;0.4098997380543763;0.5218589106675097;0.05943455875711318;0.8865504471140818;0.05401499412880498;0.0686860454586616;0.5024449877750611;0.4288689667662773;0.07208020955649896;0.0;0.0;0.0571312437900822;0.05275042904886641;0.2491644837864692;0.6409538433745823;0.0;0.0;0.4148758087137493;0.481789802289282;0.04890738813735692;0.003890874541917387;0.4568241351278114;0.0006442705936493327;0.06180395766221813;0.4248964565117349;0.0;0.08382259958450004;0.0;0.001288007728046369;0.4099084594507567;0.5181471088826533;0.0;0.0
ETC;1;20/05/2008 00:00;06/06/2009 00:00;28.31249976158142;C;0.4732735782112742;0.2803712534059946;8.788311545644293;0.0269109000452284;;0.0;0.3830715532286213;1.105519630484988;0.1139755766621438;0.1848958333333333;0.005319750990379174;0.0;0.5730438715513342;0.04927237309499255;0.0;1;0.008131328628413623;0.04173059220619822;0.05506558118498417;0.07225237449118048;0.0;0.05463182897862233;0.0;0.08664178260377785;0.8587263884175999;0.02487562189054726;0.9362279511533242;0.03889642695612845;0.05475732548930873;0.1348568842629257;0.8103857902477656;0.05540479421076436;0.0;0.0;0.02114427860696517;0.06377204884667571;0.1004070556309362;0.8146766169154229;0.0;0.0;0.3579828132066938;0.5863862505653551;0.02532790592492085;0.0033921302578019;0.1742424242424243;0.0;0.027621776504298;0.03117478510028653;0.0;0.03132066938037088;0.0;0.0;0.01042740918987052;0.9342271112638936;0.0;0.003105590062111801
ETC;1;02/10/2009 00:00;23/06/2012 00:00;27.5;D;0.4732735782112742;0.3338929347826087;11.027790030877812;0.1021575604702491;;0.0;0.2501821608040201;1.527662473794549;0.6535291203098961;0.1515463917525773;0.006359659014027332;0.1079945799457995;0.2971544715447155;0.009774334489437413;0.0;1;0.0007746992344148742;0.03021327014218009;0.03558398270348183;0.5321832349894149;0.2995031616982837;0.03274627269041935;0.0;0.5772262510697717;0.3900274762398089;0.1025179045988919;0.8821674699337868;0.01531462546732129;0.03606734979461021;0.576355346905611;0.3875773032997788;0.0437367686140264;0.0;9.008603216071348e-05;0.06414125489842801;0.05986216837079411;0.451015720012612;0.4248907706860051;0.0;0.0;0.08188820323408856;0.8031169767127607;0.008648259087428493;0.004189000495473177;0.7310481509841898;0.0;0.01288230259898203;0.06333048060898158;0.0;0.02031531531531532;0.0;0.0;0.1590468897797397;0.8256835277690194;0.0;0.00326797385620915
ETC;1;03/11/2012 00:00;04/04/2015 00:00;32.13750028610229;A;0.4732735782112742;0.3275862068965517;48.23470909995027;0.07318818358376776;0.3398773006134969;0.00540148974031905;0.5228476716902096;1.024504283965728;0.2930082796688133;0.001226993865030675;0.02640619391888428;0.007952796305797845;0.0004617752693689071;0.09604722792607803;0.0;2;0.0002581844469689146;0.0172467210575235;0.1284370847388327;0.242819176121844;0.8422267829656234;0.1252819356161575;0.0;0.2576378921468115;0.6170801722370309;0.0675107648144351;0.8618515480828378;0.07058642608160755;0.1239255014326647;0.3010130986492018;0.5750613999181334;0.127312685270367;0.0;0.0004599816007359706;0.1119288561790862;0.04880915874476132;0.202034140856588;0.6367167535520801;5.110906674844117e-05;0.0;0.6169375447204334;0.2436880302565675;0.06189307983236226;0.004242052540120617;0.4613851265014056;0.0;0.1023100616016427;0.03665297741273101;0.0;0.1058631089301232;0.0;0.0;0.1023613963039014;0.7757186858316222;0.0;0.003778337531486146
ETC;1;18/06/2015 00:00;23/09/2017 00:00;31.875;A;0.4732735782112742;0.315842803030303;9.44485255535733;0.0006709158000670916;0.002663115845539281;0.0;0.8229695048309179;0.6810146862483312;0.05215217995001389;0.009333333333333334;0.006784939658528446;0.01080178173719376;0.003229398663697105;0.01794828649952325;0.3279462692832407;2;5.638567803777841e-05;0.02954609529179588;0.02998833786860665;0.03792969400788582;0.8668708240534521;0.03015493974565447;0.0;0.04198367301604931;0.9278613872382964;0.0;0.9752318542788916;0.02476814572110846;0.02782415136338341;0.089259877573734;0.8829159710628826;0.03032490974729242;0.0;0.000666407508191259;0.01965902149164214;0.01188426722941078;0.0387627033931249;0.928972066418615;0.0;0.0;0.9552722799955272;0.02091020910209103;0.01537515375153752;0.006820977300682098;0.4627644804798134;0.0;0.01923400437391353;0.008243144731677228;0.0;0.02710358233823938;0.0;0.0;0.01076897189971395;0.9651130181165516;0.0;0.001360544217687075
ETC;1;26/11/2017 00:00;20/04/2019 00:00;32.5;B;0.4732735782112742;0.4655871212121212;24.478605698619408;0.0003269754768392371;0.2670454545454545;0.0;0.3576000217882724;2.380227272727272;0.156781958148108;0.02272727272727273;0.01395582329317269;0.01335214937038645;0.0;0.07385109371864339;4.038969940272202;2;0.0;0.03871741738466572;0.08689544451133856;0.1046558298213927;0.8346721667390359;0.08890816437167949;0.0;0.1123278759622682;0.7987639596660523;0.0;0.922259568470129;0.07774043152987098;0.08560861525073425;0.1518546720330687;0.762536712716197;0.08912501355307384;0.0;0.0007589721348801907;0.06147674292529546;0.02949148866963027;0.1194838989482815;0.7887888973219126;0.0;0.0;0.9059400544959127;0.02430517711171663;0.063433242506812;0.005231607629427793;0.3533557410820774;0.0;0.06963676500100341;0.02006823198876179;0.0;0.07987156331527193;0.0;0.0;0.01143889223359422;0.9078868151715834;0.0;0.08
ETC;2;13/10/2008 00:00;29/01/2010 00:00;12.26250004768372;C;0.5928836087612471;0.2370020547945206;63.918889133788845;0.0;0.06004618937644342;0.006669309140021728;0.0009175254705070614;0.7130221130221128;0.9127433227704844;0.07259953161592506;0.006473594548551959;0.001365964712578259;0.05213431986340353;0.02184493491794001;0.9505179108621122;0;0.02739542964051851;0.005612722170252572;0.06576117713638936;0.922014714204867;0.0;0.0692517625653855;0.0;0.9186945644757788;0.01205367295883557;0.0;0.9446460980036298;0.05183756805807623;0.0606926505886387;0.9106183563835868;0.0286889930277746;0.0755998189225894;0.0;0.006112054329371818;0.03995472552348613;0.0345217883418223;0.8542161856253537;0.06519524617996604;0.0;0.005659309564233163;0.0;0.4779852857951329;0.4803621958121109;0.03565365025466893;0.5496470052379868;0.0001131861912846633;0.05546123372948501;0.0388228636106395;0.0;0.05989583333333334;0.0;0.0002263723825693265;0.1100169779286927;0.8311262026032824;0.0;0.01643835616438356
ETC;2;09/02/2013 00:00;12/09/2015 00:00;13.77499946951866;D;0.5928836087612471;0.3758237913486006;67.84675814926287;0.0001588478237848142;0.03792667509481669;0.01009156782339022;0.4553265135147052;0.7805456852791878;0.3508976327913997;0.005044136191677175;0.008524833209785025;0.0168458971234836;5.297451925623775e-05;0.0363780778395552;0.0;1;0.001777251184834123;0.08681602757432141;0.06502170920258392;0.1951180768823467;0.8374741749218626;0.0662395425182675;0.0;0.2655406120936143;0.6682198453881182;0.0;0.9450916022450492;0.05490839775495076;0.06546610169491525;0.2957627118644068;0.638771186440678;0.06630302388391675;0.0;0.0004235941967595044;0.03807052843376046;0.03155776765858308;0.3455469660065657;0.5844011437043313;0.0;0.0;0.0;0.761516467224399;0.2088319390024357;0.0294927459493805;0.7685219509611819;0.0;0.05480540111199365;0.01646809637278263;0.0;0.06311553531716615;0.0;0.0;0.03431294678316123;0.9034683611331744;0.0;0.009067357512953369
ETC;2;15/11/2015 00:00;02/07/2018 00:00;13.125;D;0.5928836087612471;0.329777618364419;15.86582048957389;0.03169431279620853;0.02571428571428572;0.003307435218542472;0.6012724799976851;0.9160285714285714;0.2687859849416859;0.004285714285714286;0.00432509505703422;0.01034228022654519;0.0;0.01154997861115072;0.2663188891743698;1;0.001191776740490615;0.03232694408580793;0.02423954372623574;0.1369296577946768;0.8757941393745383;0.02480988593155893;0.0;0.2255228136882129;0.7496673003802281;0.05280251956104522;0.9287436641897544;0.01845381624920033;0.0244976076555024;0.2023444976076555;0.7731578947368422;0.02583534274888047;0.0001968407066581369;0.0005905221199744107;0.02721322769548743;0.04064760592490528;0.1339008907041976;0.7975985433787707;4.921017666453422e-05;0.0;0.02409162717219589;0.8940560821484992;0.03850710900473934;0.01071287519747236;0.8951331135278776;0.0;0.01825181805218879;0.01734873330481487;0.0;0.02452471482889734;0.0;0.0;0.03878511336090119;0.9393031988212368;0.0;0.0
DOT;1;18/08/2006 00:00;13/10/2007 00:00;10.0;D;0.3513068218383179;0.1903509852216749;37.88634097706879;0.05748539809406703;0.1449631449631449;0.0004156769596199525;0.0;6.567709359605911;0.4513782149810432;0.0;0.2537543715284921;0.3770661157024793;0.06680440771349863;0.0454065469904963;0.0;0;0.6742539200809307;0.04957005563985837;0.0517188301693176;0.4116983068240123;0.005853994490358128;0.0638632001395917;0.002966323503751527;0.6946431687314605;0.2385273076251963;0.06381218326610819;0.8918192160512979;0.04343779087806392;0.04753086419753087;0.3531893004115226;0.5992798353909465;0.0522594528127882;0.0;0.001229634183830311;0.02981862895788502;0.08095091710216211;0.236807049902654;0.6511937698534686;0.0;0.0;0.0220309457936264;0.8556204529152577;0.05113228814427707;0.01250128086894149;0.7777994157740993;0.0;0.06092368162463151;0.1208647232230593;0.0005047955577990914;0.09540636042402828;0.0;0.0002639915522703273;0.1158922914466737;0.7888067581837381;0.02877507919746568;0.0
DOT;1;23/01/2008 00:00;14/08/2010 00:00;10.0;D;0.3513068218383179;0.1787099753694582;40.82242246228904;0.04601651875032063;0.2326732673267327;0.001724291768904751;0.1485091828388727;6.446412776412775;0.5511209152003284;0.0;0.5188529215615862;0.5496845021289694;0.0009747088698507157;0.02552077652961064;0.2240255573707768;0;0.7138139222870117;0.01991846844522421;0.04314369260760273;0.3978351202995947;0.03421741137844354;0.04478530754629867;0.0;0.460729492638383;0.4944851998153183;0.04914584722720976;0.9195608680038988;0.0312932847688914;0.03909095572769712;0.3754168162930283;0.5854922279792746;0.0467347252860001;0.0;0.0;0.04129687580156979;0.04601651875032063;0.3224234340532499;0.5902631713948597;0.0;0.0;0.01102960036936336;0.9112501923767506;0.0226748063407377;0.00902888216282768;0.7618119324885857;0.0;0.03276842520128372;0.1509487078430269;0.0001762011041935863;0.03841184071420181;0.0;0.0;0.1245501145163049;0.838150289017341;0.000327189442687316;0.0
DOT;1;08/11/2010 00:00;07/04/2012 00:00;10.45000013709068;B;0.3513068218383179;0.1616135144198524;16.409583196586805;0.0;0.1810865191146881;5.51831812431021e-05;0.2127352014859081;6.764558232931727;0.5546901172529313;0.0;0.1293969849246231;0.4940768319512608;0.008461668641056016;0.0414727041895895;2.19478164006344;0;0.8249287987937678;0.00603116099849221;0.06230138819200536;0.4919719016557953;0.009900152310035541;0.06263589228968054;0.0;0.5023415286837264;0.4350225790265931;0.0670680715838769;0.8884428834253221;0.04448904499080114;0.06129787589897976;0.4126944305067737;0.5260076935942465;0.06331658291457286;0.0;0.0;0.03378491386519485;0.0956681719351062;0.3427830740926576;0.5277638401070414;0.0;0.0;0.003675987921753971;0.9376394906131024;0.05487724826047;0.003413417355914402;0.7119919719016558;0.0;0.03479435858457901;0.08082087661515075;0.000104384133611691;0.04916492693110648;0.0;0.0;0.05484553533643673;0.7541261108760051;0.1435463393990689;0.0
DOT;1;12/10/2013 00:00;09/04/2016 00:00;10.0;B;0.3513068218383179;0.1799006211180124;34.48945885553289;0.01739983477901693;0.2002503128911139;0.001602564102564103;0.6698282967032967;5.742431761786599;0.1500103135313531;0.0;0.2117142709570787;0.5309739085507621;0.002893309222423146;0.04125045287510998;1.518021956669581;1;0.5632695292291774;0.00594930160372478;0.0531525493633036;0.1018714234159922;0.007801601653319556;0.05399133663366337;0.0;0.1340759075907591;0.8119327557755776;0.02366955445544554;0.930641501650165;0.04568894389438944;0.05351342991184204;0.1019229777800691;0.8445635923080889;0.05388820132013202;5.156765676567657e-05;0.0;0.01881734288807548;0.0544929628293035;0.05897819250399546;0.8677115017786255;0.0;0.0;0.009861627426683188;0.8853779429987608;0.07569186286658405;0.007486575795125981;0.8583286075166263;0.0;0.04346701164294955;0.02245795601552393;0.0;0.04758467804299634;0.0;0.0;0.01542363231716785;0.9370115418456602;0.0;0.0
DOT;2;14/11/2006 00:00;12/09/2009 00:00;17.862499833107;B;0.4051734625583722;0.1795798150381986;37.13113152237639;;0.2885821831869511;0.002109636561655439;0.1202311322657416;1.441018404907975;0.4056007226738934;0.008333333333333333;0.292331015735271;0.4701514526489481;0.01184512935352702;0.02828911748781808;0.1282490555467062;0;0.8166756708085721;0.01506693078816256;0.07461134765818397;0.1979403901376374;0.01337733514055042;0.03970858128024025;0.0007229853734497527;0.354374061509371;0.6051943718369389;0.007907300576884822;0.9270936940521186;0.0498309130694251;0.04324683965402528;0.2395209580838324;0.7172322022621423;0.04053748870822042;5.645889792231256e-05;0.01891182731818407;0.03698202881330759;0.02406059705926036;0.1764938858359325;0.7435516609733155;0.0;0.01366945668862364;0.01005398444851667;0.9078797484027537;0.03437174978951018;0.02580357585062652;0.9004139274409545;0.004301691998852882;0.04086607398910238;0.03828505878979065;0.0;0.05486741102581996;5.942123715015747e-05;0.005143475906876015;0.1422577152138603;0.8063075257173795;0.0;0.00379746835443038
DOT;2;26/11/2009 00:00;04/08/2012 00:00;18.125;B;0.4051734625583722;0.1747413289521723;90.27655451823146;;0.2081497797356829;0.004955375454378298;0.1672402087664956;1.771425438596491;0.5833980893175481;0.0;0.4989007969222314;0.5290298985096461;0.001097193014537807;0.04520189259956819;0.2697286564677654;0;0.671293751145318;0.01319406267179769;0.08766322710254773;0.4889507807506164;0.02939562951449209;0.08912428088759017;0.0;0.5594009679481325;0.3514747511642772;0.0906309926034152;0.8431650077618482;0.06620399963473655;0.08207858979067205;0.5168931325743665;0.4010282776349615;0.08940896832289619;0.0;0.0;0.07949045749246644;0.08044927403890055;0.2995160259337047;0.5405442425349283;0.0;0.0;0.01757830335129212;0.685188567254132;0.1871975162085655;0.02680120536937266;0.8260889416491645;0.0;0.0629164943241877;0.1029459074405993;0.0;0.07242031459015638;0.0;0.0;0.2922504478846065;0.6319536956222149;0.0;0.00331858407079646
DOT;3;17/10/2007 00:00;31/01/2009 00:00;14.78750005364418;A;0.3744775064574331;0.1542494356659143;115.23574947220267;;0.4604966139954853;0.00716009062288522;0.0;1.554539325842696;0.5698863636363637;0.0;0.6964285714285714;0.4268510678332863;0.01157211402766017;0.0984935064935065;1.286505934514268;0;0.8192202397809875;0.008779382611158312;0.1787503544758484;0.3840627658568863;0.01288926521780036;0.1751975912683477;0.0;0.493413624388408;0.3313887843432443;0.1248703197208337;0.7504479864189381;0.1246816938602282;0.1546752387255365;0.373830008509029;0.4714947527654345;0.1836174242424242;0.0;0.0;0.1217046206179722;0.1322876311064916;0.2162902768591137;0.5297174714164226;0.0;0.0;0.0192874109263658;0.7213301662707838;0.1090736342042755;0.04275534441805225;0.7304273827534039;0.0;0.1331322272498743;0.09451985922574158;0.000121036068748487;0.1514161220043573;0.0;0.0;0.1455584415584416;0.7042077922077922;0.0001038961038961039;0.0
DOT;3;11/09/2012 00:00;31/01/2015 00:00;25.46250027418136;A;0.3744775064574331;0.1837717254408061;23.694241269187184;;0.2243346007604563;0.0008170481150556642;0.5801009763167535;1.891604010025062;0.2032054650551761;0.0;0.2013362794612795;0.482405697705091;0.00147718280137167;0.03903377269898738;1.049500219335861;1;0.6917685497470489;0.0259274873524452;0.04469303082821281;0.1632792395357387;0.09775784753363227;0.04528500131337011;0.0;0.1820856317310218;0.7726293669556081;0.0;0.9629629629629628;0.03703703703703703;0.04490718830520062;0.1428721670084661;0.8122206446863333;0.04508670520231214;0.0;0.0;0.01165905152040334;0.03581744656268053;0.1606533270311433;0.7918701748857728;0.0;8.547739123001966e-05;0.6182579707667322;0.3584921788187024;0.02034361911274468;0.001538593042140354;0.9580379181765664;0.0;0.03217218918153498;0.04468988954970263;0.0;0.04146085128744088;0.0002101833850034155;0.0;0.06516942920178763;0.8898003054816994;0.0;0.002554278416347382
DOT;3;14/05/2015 00:00;11/02/2017 00:00;27.5;B;0.3744775064574331;0.1931695344129555;36.568419512908655;0.09723160027008776;;0.007078742039946968;0.301771315554976;1.441649899396378;0.4809005818365798;0.02597402597402598;0.2651994265958344;0.534644273778378;0.002869440459110474;0.04427316723427138;0.0;1;0.6345405313927907;0.03926214249449991;0.09486465975208702;0.4244034066953369;0.04582665203814668;0.1043089636562948;0.0;0.4565309047980437;0.4391601315456615;0.1011889704022262;0.8227506535121005;0.07606037608567333;0.08828737667594233;0.4115861371110549;0.5001264862130028;0.1127413778564803;0.0;0.0;0.0920819630660258;0.08036090732776792;0.123366219748714;0.7041909098574922;0.0;0.0;0.03274814314652262;0.7938048615800135;0.05030384875084402;0.02591154625253207;0.8038620457036849;0.0;0.07505143572770373;0.1170050988460506;0.0;0.08246901087781433;0.0;0.0;0.259275855888152;0.6567485212403656;0.0;0.004158004158004158
DOT;4;29/09/2007 00:00;30/08/2008 00:00;10.0;C;0.3543761415172124;0.1205401234567901;13.52015732546706;0.0;;6.200396825396825e-06;2.686838624338625e-05;1.723538461538462;0.2111440732619631;0.0;0.09216828478964399;0.4685928027860184;0.02025022571907649;0.02279411764705883;0.0;0;0.9211714617468714;0.002580312217778352;0.025667483554753;0.1371082161743841;0.008641816071198245;0.02605443054301561;0.0;0.1667741519411841;0.8071714175158003;0.0;0.9796207919515026;0.02037920804849735;0.02592544821359474;0.1549077776344641;0.8191667741519412;0.02605443054301561;0.0;0.0;0.01474582848273186;0.01177079291165438;0.1205536153149657;0.8529297632906481;0.0;0.0;0.0001460280373831776;0.9389602803738316;0.04964953271028037;0.01109813084112149;0.6753514768476718;0.0003527336860670194;0.02839506172839506;0.1292768959435626;0.002322340919647005;0.02291376374051711;0.0001393534002229654;0.0;0.1805147058823529;0.7858455882352942;0.0;0.0
DOT;4;12/12/2008 00:00;20/05/2010 00:00;10.0;D;0.3543761415172124;0.1522412008281573;89.5718629303969;0.03374946190271201;;0.00901921802518224;0.1762027833001988;1.93740206185567;0.5365769496204279;0.0;0.1436230004323389;0.6304347826086957;0.001639061421670117;0.04774535809018567;5.473531535213582;0;0.7835015963413582;0.01044093536974717;0.07774429616874731;0.3415411106328024;0.0335576259489303;0.0797244941885493;0.0;0.4476969436074042;0.4725785622040465;0.03710718897976754;0.8899698665518726;0.07292294446835987;0.07877744296168747;0.3742574257425743;0.5469651312957383;0.08100414078674949;0.0;0.0;0.0439948342660353;0.07120103314679294;0.2439087386999569;0.6408953938872148;0.0;0.0;0.01808006887645286;0.8671545415411106;0.05441239776151528;0.02660352991820921;0.8762806715454154;0.0;0.07364409783764622;0.162974122651542;9.242144177449168e-05;0.08160813308687616;0.0;0.0;0.3502210433244916;0.5659593280282935;0.0;0.002083333333333333
DOT;4;05/09/2010 00:00;06/04/2013 00:00;16.66074052520141;D;0.3543761415172124;0.1591617591543979;46.3931592831802;0.0276276840670958;;0.001371233521657251;0.3176744938794727;2.272889390519188;0.4597679552820706;0.01290322580645161;0.2605951745230351;0.486401427967495;0.0007985344544130772;0.04945598417408507;2.087355351040931;0;0.7679586563307493;0.01865163260512097;0.06148715298980693;0.3692986988585655;0.006294330405373667;0.06275541359387476;0.0;0.4359058668796092;0.501338719526516;0.03513551599417539;0.915872046596834;0.04899243740899056;0.06162807083470338;0.4004415425806755;0.5379303865846211;0.06322513974352953;4.697261496547513e-05;4.697261496547513e-05;0.03579313260369205;0.06900277138428296;0.4445488280332566;0.4506082953638029;0.0;0.0;0.0231170417704271;0.8981346614668985;0.04468355025137434;0.006390076586947329;0.9002301658133308;4.703226413319537e-05;0.04891355469852319;0.245790612360079;0.0;0.05638066408097626;0.0;0.0;0.3781734256511705;0.5599359427252603;0.0;0.0
DOT;4;18/07/2013 00:00;13/02/2016 00:00;21.25;D;0.3543761415172124;0.1596635338345865;100.80061734349378;0.003852160333159813;0.09774436090225563;0.01432856108624027;0.3854247004417653;1.527659574468085;0.345495237599542;0.02439024390243903;0.3602090923491209;0.6033208411409535;0.009265042681657298;0.05084568803508039;0.0;0;0.7208684786004373;0.01082994897427887;0.112394029229729;0.2078327352161023;0.01067041432438059;0.1136493729510329;0.0;0.275745433730551;0.610605193318416;0.00723317895613259;0.8848935838060051;0.1078732372378623;0.1134342331096895;0.2520934103084205;0.6344723565818899;0.1145058033623067;0.0;0.0;0.07655900556509075;0.05502678524990898;0.6950642325895876;0.1733499765954127;0.0;0.0;0.01108797501301406;0.8774596564289433;0.09057782404997396;0.0170223841749089;0.5009101783949654;0.0;0.104818082163178;0.07610795009657044;0.0;0.1111400176908268;0.0;0.0;0.1743579035289204;0.7135101273752349;0.0;0.005148005148005148
DOT;4;06/05/2016 00:00;09/09/2017 00:00;21.25;D;0.3543761415172124;0.1911328125;20.466275137924896;0.06227791284832616;0.111358574610245;0.0;0.6644475560081466;2.578761061946902;0.2192712701518964;0.0;0.3456617166339778;0.5547989926312844;0.004477194291577278;0.02308366611473653;2.780743904609361;0;0.5929277850345214;0.02910990856503079;0.03904575528841674;0.1618674867207157;0.001026023691819793;0.03969807100922561;0.0;0.2062249557357189;0.7540769732550554;0.06914546640574037;0.8978659957133538;0.03298853788090578;0.0391425908667288;0.2464119291705499;0.7144454799627213;0.0393253191687634;0.0;0.0;0.03730647267300877;0.06966983771684387;0.08822980787166572;0.8047938817384817;0.0;0.0;0.0189826070693847;0.8833925565737797;0.02795960351599027;0.00738731999251917;0.8821172304538254;0.0;0.02960654460459681;0.05346708219711726;0.0;0.03877703206562267;0.0;0.0;0.09564624525177752;0.8687055615077433;0.0;0.0
